#left,top,with,height,label,id,regexp,collection_time,all_day_event,days_offest,hours_offset,mins_offset
24.18,174.88,188.19,305.05,gennaio,1,(^\d*) (\S*) (.*$),07:00,true,0,0,0
226.44,173.27,188.19,305.05,febbraio,2,(^\d*) (\S*) (.*$),07:00,true,0,0,0
428.42,173.48,188.19,305.05,marzo,3,(^\d*) (\S*) (.*$),07:00,true,0,0,0
629.1,173.15,188.19,305.05,aprile,4,(^\d*) (\S*) (.*$),07:00,true,0,0,0
24.15,512.43,188.19,305.05,maggio,5,(^\d*) (\S*) (.*$),07:00,true,0,0,0
225.76,512.11,188.19,305.05,giugno,6,(^\d*) (\S*) (.*$),07:00,true,0,0,0
428.72,511.99,188.19,305.05,luglio,7,(^\d*) (\S*) (.*$),07:00,true,0,0,0
629.59,512.16,188.19,305.05,agosto,8,(^\d*) (\S*) (.*$),07:00,true,0,0,0
24.79,850.85,188.19,305.05,settembre,9,(^\d*) (\S*) (.*$),07:00,true,0,0,0
225.83,850.4,188.19,305.05,ottobre,10,(^\d*) (\S*) (.*$),07:00,true,0,0,0
427.41,852.04,188.19,305.05,novembre,11,(^\d*) (\S*) (.*$),07:00,true,0,0,0
629.35,851.14,188.19,305.05,dicembre,12,(^\d*) (\S*) (.*$),07:00,true,0,0,0
