#left,top,with,height,label,id,regexp,collection_time,all_day_event,days_offest,hours_offset,mins_offset
37.87,197.2,183.21,297.97,gennaio,1,(^\d*) (\S*) (.*$),07:00,true,0,0,1
231.47,196.63,183.21,297.97,febbraio,2,(^\d*) (\S*) (.*$),07:00,true,0,0,0
426.87,196.73,183.21,297.97,marzo,3,(^\d*) (\S*) (.*$),07:00,true,0,0,0
620.96,196.12,183.21,297.97,aprile,4,(^\d*) (\S*) (.*$),07:00,true,0,0,0
36.93,536.11,183.21,297.97,maggio,5,(^\d*) (\S*) (.*$),07:00,true,0,0,0
232.91,535.51,183.21,297.97,giugno,6,(^\d*) (\S*) (.*$),07:00,true,0,0,0
424.99,536.16,183.21,297.97,luglio,7,(^\d*) (\S*) (.*$),07:00,true,0,0,0
622.19,535.99,183.21,297.97,agosto,8,(^\d*) (\S*) (.*$),07:00,true,0,0,0
37.36,876.71,183.21,297.97,settembre,9,(^\d*) (\S*) (.*$),07:00,true,0,0,0
232.17,875.69,183.21,297.97,ottobre,10,(^\d*) (\S*) (.*$),07:00,true,0,0,0
426.97,875.39,183.21,297.97,novembre,11,(^\d*) (\S*) (.*$),07:00,true,0,0,0
621.69,874.84,183.21,297.97,dicembre,12,(^\d*) (\S*) (.*$),07:00,true,0,0,0
