#left,top,with,height,label,id,regexp,collection_time,all_day_event,days_offest,hours_offset,mins_offset
38.07,162.41,182.64,297.37,gennaio,1,(^\d*) (\S*) (.*$),07:00,true,0,0,0
232.49,162.41,182.64,297.37,febbraio,2,(^\d*) (\S*) (.*$),07:00,true,0,0,0
427.45,162.41,182.64,297.37,marzo,3,(^\d*) (\S*) (.*$),07:00,true,0,0,0
620.3,162.41,182.64,297.37,aprile,4,(^\d*) (\S*) (.*$),07:00,true,0,0,0
38.07,515.34,182.64,297.37,maggio,5,(^\d*) (\S*) (.*$),07:00,true,0,0,0
232.49,515.34,182.64,297.37,giugno,6,(^\d*) (\S*) (.*$),07:00,true,0,0,0
427.45,515.34,182.64,297.37,luglio,7,(^\d*) (\S*) (.*$),07:00,true,0,0,0
620.3,515.34,182.64,297.37,agosto,8,(^\d*) (\S*) (.*$),07:00,true,0,0,0
39.36,863.84,182.64,297.37,settembre,9,(^\d*) (\S*) (.*$),07:00,true,0,0,0
232.19,863.84,182.64,297.37,ottobre,10,(^\d*) (\S*) (.*$),07:00,true,0,0,0
427.5,863.84,182.64,297.37,novembre,11,(^\d*) (\S*) (.*$),07:00,true,0,0,0
622.73,863.84,182.64,297.37,dicembre,12,(^\d*) (\S*) (.*$),07:00,true,0,0,0
