#left,top,with,height,label,id,regexp,collection_time,all_day_event,days_offest,hours_offset,mins_offset
24.18,166.2,188.19,305.05,gennaio,1,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
226.44,166.2,188.19,305.05,febbraio,2,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
428.42,166.2,188.19,305.05,marzo,3,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
629.1,166.2,188.19,305.05,aprile,4,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
24.15,512.26,188.19,313.73,maggio,5,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
225.76,512.26,188.19,313.73,giugno,6,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
428.72,512.26,188.19,313.73,luglio,7,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
629.59,512.26,188.19,313.73,agosto,8,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
24.79,859.49,188.19,309.76,settembre,9,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
225.83,859.49,188.19,309.76,ottobre,10,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
427.41,859.49,188.19,309.76,novembre,11,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
629.35,859.49,188.19,309.76,dicembre,12,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
